"Date","No.","Description","Debit","Credit"
"2/19/2018","","Interest Charge on Purchases","","0.00"
"2/19/2018","","Interest Charge on Cash Advances","","0.00"
"2/19/2018","","TOTAL *FINANCE CHARGE*  BILLED IN 2017             $0.00","","0.00"
"2/19/2018","","003 IVAR'S SALMON        SEATTLE      WA","53.40",""
"2/18/2018","","AmazonPrime Membership   amzn.com/prmeWA","12.10",""
"2/18/2018","","EL LEGENDARIO            SEATTLE      WA","32.98",""
"2/12/2018","","ARCO#82844               KENT         WA","21.65",""
"2/18/2018","","14 BARTELL DRUGS         SEATTLE      WA","5.49",""
"2/18/2018","","PCC - FREMONT #8         SEATTLE      WA","11.64",""
